 april24                   SWAT+ Apr 12 2023       MODULAR Rev 2023.60.5.6                                
   jday   mon   day    yr   unit  gis_id  name                 sedyld     sedorgn     sedorgp     surqno3     lat3no3    surqsolp        usle     sedminp     tileno3     lchlabp    tilelabp      satexn
    31     1    31  2016      16      16  hru16                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    31     1    31  2016      17      17  hru17                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    31     1    31  2016      18      18  hru18                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    31     1    31  2016      19      19  hru19                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    31     1    31  2016      20      20  hru20                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    31     1    31  2016      21      21  hru21                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    31     1    31  2016      22      22  hru22                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    31     1    31  2016      23      23  hru23                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    31     1    31  2016      24      24  hru24                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    31     1    31  2016      25      25  hru25                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    31     1    31  2016      26      26  hru26                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    31     1    31  2016      27      27  hru27                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    31     1    31  2016      28      28  hru28                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    31     1    31  2016      29      29  hru29                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    31     1    31  2016      30      30  hru30                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    31     1    31  2016      31      31  hru31                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    31     1    31  2016      32      32  hru32                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    31     1    31  2016      33      33  hru33                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    31     1    31  2016      34      34  hru34                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    31     1    31  2016      35      35  hru35                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    31     1    31  2016      36      36  hru36                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    31     1    31  2016      37      37  hru37                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    31     1    31  2016      38      38  hru38                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    31     1    31  2016      39      39  hru39                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    31     1    31  2016      40      40  hru40                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    31     1    31  2016      41      41  hru41                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    31     1    31  2016      42      42  hru42                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    31     1    31  2016      43      43  hru43                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    31     1    31  2016      44      44  hru44                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    31     1    31  2016      45      45  hru45                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    31     1    31  2016      46      46  hru46                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    31     1    31  2016      47      47  hru47                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    31     1    31  2016      48      48  hru48                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    31     1    31  2016      49      49  hru49                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    31     1    31  2016      50      50  hru50                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    31     1    31  2016      51      51  hru51                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    31     1    31  2016      52      52  hru52                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    31     1    31  2016      53      53  hru53                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    31     1    31  2016      54      54  hru54                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    31     1    31  2016      55      55  hru55                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    31     1    31  2016      56      56  hru56                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    31     1    31  2016      57      57  hru57                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    31     1    31  2016      58      58  hru58                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    31     1    31  2016      59      59  hru59                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    31     1    31  2016      60      60  hru60                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    31     1    31  2016      61      61  hru61                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    31     1    31  2016      62      62  hru62                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    31     1    31  2016      63      63  hru63                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    31     1    31  2016      64      64  hru64                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    31     1    31  2016      65      65  hru65                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    31     1    31  2016      66      66  hru66                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    31     1    31  2016      67      67  hru67                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    31     1    31  2016      68      68  hru68                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    31     1    31  2016      69      69  hru69                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    31     1    31  2016      70      70  hru70                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    31     1    31  2016      71      71  hru71                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    31     1    31  2016      72      72  hru72                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    31     1    31  2016      73      73  hru73                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    31     1    31  2016      74      74  hru74                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    31     1    31  2016      75      75  hru75                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    31     1    31  2016      76      76  hru76                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    31     1    31  2016      77      77  hru77                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016       1       1  hru01                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016       2       2  hru02                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    60     2    29  2016       3       3  hru03                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016       4       4  hru04                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    60     2    29  2016       5       5  hru05                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016       6       6  hru06                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    60     2    29  2016       7       7  hru07                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    60     2    29  2016       8       8  hru08                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016       9       9  hru09                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016      10      10  hru10                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016      11      11  hru11                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016      12      12  hru12                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    60     2    29  2016      13      13  hru13                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016      14      14  hru14                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    60     2    29  2016      15      15  hru15                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016      16      16  hru16                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    60     2    29  2016      17      17  hru17                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016      18      18  hru18                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    60     2    29  2016      19      19  hru19                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016      20      20  hru20                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016      21      21  hru21                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    60     2    29  2016      22      22  hru22                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016      23      23  hru23                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016      24      24  hru24                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    60     2    29  2016      25      25  hru25                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    60     2    29  2016      26      26  hru26                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016      27      27  hru27                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016      28      28  hru28                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    60     2    29  2016      29      29  hru29                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    60     2    29  2016      30      30  hru30                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016      31      31  hru31                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    60     2    29  2016      32      32  hru32                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016      33      33  hru33                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016      34      34  hru34                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016      35      35  hru35                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016      36      36  hru36                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    60     2    29  2016      37      37  hru37                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016      38      38  hru38                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    60     2    29  2016      39      39  hru39                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016      40      40  hru40                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    60     2    29  2016      41      41  hru41                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    60     2    29  2016      42      42  hru42                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016      43      43  hru43                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016      44      44  hru44                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    60     2    29  2016      45      45  hru45                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016      46      46  hru46                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    60     2    29  2016      47      47  hru47                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016      48      48  hru48                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    60     2    29  2016      49      49  hru49                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016      50      50  hru50                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    60     2    29  2016      51      51  hru51                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016      52      52  hru52                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    60     2    29  2016      53      53  hru53                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016      54      54  hru54                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016      55      55  hru55                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    60     2    29  2016      56      56  hru56                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016      57      57  hru57                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016      58      58  hru58                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    60     2    29  2016      59      59  hru59                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016      60      60  hru60                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    60     2    29  2016      61      61  hru61                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016      62      62  hru62                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    60     2    29  2016      63      63  hru63                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016      64      64  hru64                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    60     2    29  2016      65      65  hru65                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    60     2    29  2016      66      66  hru66                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016      67      67  hru67                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016      68      68  hru68                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    60     2    29  2016      69      69  hru69                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    60     2    29  2016      70      70  hru70                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016      71      71  hru71                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    60     2    29  2016      72      72  hru72                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016      73      73  hru73                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    60     2    29  2016      74      74  hru74                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016      75      75  hru75                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    60     2    29  2016      76      76  hru76                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    60     2    29  2016      77      77  hru77                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    91     3    31  2016       1       1  hru01                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    91     3    31  2016       2       2  hru02                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    91     3    31  2016       3       3  hru03                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    91     3    31  2016       4       4  hru04                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    91     3    31  2016       5       5  hru05                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    91     3    31  2016       6       6  hru06                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    91     3    31  2016       7       7  hru07                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    91     3    31  2016       8       8  hru08                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    91     3    31  2016       9       9  hru09                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    91     3    31  2016      10      10  hru10                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    91     3    31  2016      11      11  hru11                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    91     3    31  2016      12      12  hru12                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    91     3    31  2016      13      13  hru13                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    91     3    31  2016      14      14  hru14                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    91     3    31  2016      15      15  hru15                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    91     3    31  2016      16      16  hru16                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    91     3    31  2016      17      17  hru17                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    91     3    31  2016      18      18  hru18                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    91     3    31  2016      19      19  hru19                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    91     3    31  2016      20      20  hru20                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    91     3    31  2016      21      21  hru21                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    91     3    31  2016      22      22  hru22                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    91     3    31  2016      23      23  hru23                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    91     3    31  2016      24      24  hru24                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    91     3    31  2016      25      25  hru25                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    91     3    31  2016      26      26  hru26                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    91     3    31  2016      27      27  hru27                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    91     3    31  2016      28      28  hru28                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    91     3    31  2016      29      29  hru29                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    91     3    31  2016      30      30  hru30                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    91     3    31  2016      31      31  hru31                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    91     3    31  2016      32      32  hru32                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    91     3    31  2016      33      33  hru33                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    91     3    31  2016      34      34  hru34                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    91     3    31  2016      35      35  hru35                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    91     3    31  2016      36      36  hru36                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    91     3    31  2016      37      37  hru37                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    91     3    31  2016      38      38  hru38                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    91     3    31  2016      39      39  hru39                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    91     3    31  2016      40      40  hru40                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    91     3    31  2016      41      41  hru41                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    91     3    31  2016      42      42  hru42                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    91     3    31  2016      43      43  hru43                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    91     3    31  2016      44      44  hru44                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    91     3    31  2016      45      45  hru45                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    91     3    31  2016      46      46  hru46                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    91     3    31  2016      47      47  hru47                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    91     3    31  2016      48      48  hru48                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
    91     3    31  2016      49      49  hru49                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000
    91     3    31  2016      50      50  hru50                  0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
