,hru_2,hru_4,hru_6,hru_7,hru_12,hru_14,hru_16,hru_18,hru_21,hru_24,hru_25,hru_28,hru_29,hru_31,hru_36,hru_38,hru_40,hru_41,hru_44,hru_46,hru_48,hru_50,hru_52,hru_55,hru_58,hru_60,hru_62,hru_64,hru_65,hru_68,hru_69,hru_71,hru_73,hru_76,tot_irr
2016-11-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-31,507.892,510.962,511.804,508.015,506.311,509.971,509.662,514.552,514.589,514.205,509.254,508.998,514.235,514.978,511.393,509.76,515.422,517.227,513.743,493.612,509.955,497.597,493.807,494.483,526.097,502.445,510.009,500.724,511.168,502.305,481.038,500.809,512.813,514.634,509.31180508048806
2017-06-30,527.82,536.766,539.832,528.067,531.35,525.142,528.508,536.595,526.983,526.614,544.732,529.416,533.431,532.386,434.021,534.251,538.718,531.325,539.645,428.818,430.795,435.152,429.234,430.686,534.659,423.965,393.732,420.134,396.432,395.116,414.241,420.277,526.694,527.066,505.8672766129
2017-07-31,579.985,589.307,581.762,580.602,584.537,583.295,588.772,596.212,557.031,569.863,584.103,570.869,575.443,580.937,594.193,573.221,575.118,580.0,574.982,598.884,586.835,598.533,599.931,596.308,528.104,596.647,528.303,560.89,553.878,556.487,563.892,561.211,584.695,557.158,577.3817491258352
2017-08-31,600.191,611.373,620.073,623.149,611.589,605.526,612.764,615.11,589.593,569.243,606.305,582.02,585.228,602.018,646.654,581.325,587.962,601.138,582.368,613.557,631.744,654.399,615.57,610.747,605.899,645.65,527.655,564.75,548.239,552.76,568.283,565.436,598.971,589.828,591.6338377517657
2017-09-30,119.927,119.435,131.93,123.196,120.234,121.899,131.087,131.635,99.827,137.525,132.894,115.239,132.499,125.773,166.965,153.198,141.061,125.861,122.973,170.956,162.443,167.561,171.593,170.029,120.901,165.362,115.993,143.851,140.039,141.58,153.878,144.045,124.57,99.869,140.87276251281367
2017-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-11-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-05-31,475.362,475.701,472.994,475.549,472.949,475.925,473.162,474.462,486.247,470.403,467.149,473.687,469.191,471.968,468.201,464.276,469.506,474.088,475.742,448.708,466.313,452.892,448.917,449.644,491.857,459.658,466.689,456.214,468.436,458.906,435.514,456.306,471.715,486.315,465.9762592795182
2018-06-30,499.209,515.003,517.402,499.533,503.568,499.774,508.428,509.134,513.092,500.356,518.124,508.0,502.157,504.482,435.471,500.867,501.86,504.755,519.403,425.481,431.623,427.559,425.932,427.368,511.055,417.395,396.563,414.722,405.473,407.04,411.719,414.806,499.831,513.191,482.98862205893676
2018-07-31,587.138,598.934,598.821,587.62,592.081,592.642,600.864,615.609,561.288,596.802,606.972,581.462,602.751,604.245,601.401,602.217,607.59,604.454,591.67,611.284,594.342,607.458,612.307,608.644,541.063,605.987,536.933,573.213,564.472,567.237,575.541,573.525,606.104,561.406,599.0281187587874
2018-08-31,650.241,663.443,670.152,673.021,661.974,656.936,662.436,666.317,632.497,634.587,656.271,633.719,639.954,652.882,659.112,648.677,643.388,652.162,632.622,666.549,644.772,670.868,668.584,663.516,658.303,665.146,542.701,604.594,587.71,592.711,610.633,605.219,648.468,632.726,644.3112091573579
2018-09-30,95.358,98.022,100.78,98.597,102.013,92.709,106.03,99.67,100.262,92.788,98.553,93.746,94.542,93.817,149.207,100.305,98.85,93.651,93.963,127.792,144.867,148.242,128.463,128.018,99.362,145.686,110.187,116.509,116.843,117.745,120.408,116.662,94.771,100.304,104.06197317134443
2018-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-31,498.139,497.711,494.844,498.324,495.746,498.178,495.418,496.509,509.952,491.969,488.663,495.091,490.928,493.569,473.737,485.897,491.2,495.684,497.488,457.7,472.068,459.687,457.896,458.578,513.713,465.936,472.436,464.976,475.559,466.113,444.17,465.063,493.712,510.021,484.34633329281587
2019-06-30,524.855,530.438,527.312,525.188,527.76,518.953,519.318,520.915,522.56,513.612,529.33,522.248,516.482,517.698,447.105,519.123,522.181,518.146,528.865,433.743,444.413,445.039,434.062,439.163,528.798,433.448,405.641,423.833,408.646,409.739,415.345,423.938,511.225,522.662,496.86759823060135
2019-07-31,561.575,571.496,566.359,562.078,566.372,564.539,570.917,579.322,542.721,554.079,568.806,553.118,559.559,564.266,590.648,557.762,559.119,563.321,559.35,594.432,583.246,594.701,595.482,591.867,513.359,592.744,524.562,556.458,549.766,552.345,559.583,556.78,567.447,542.841,564.2164988027083
2019-08-31,627.193,638.776,647.931,650.137,638.636,632.79,640.306,643.114,612.196,611.384,634.622,609.485,615.696,630.458,657.682,623.958,618.173,629.6,610.17,639.028,641.889,660.218,641.104,636.114,633.334,653.74,527.671,577.248,570.993,574.336,588.344,577.89,627.106,612.43,620.6408767336421
2019-09-30,113.965,114.006,134.715,117.204,114.374,116.358,133.387,134.703,110.312,131.677,136.533,109.922,136.954,129.684,166.609,146.608,145.816,129.812,125.736,164.885,162.236,168.759,165.493,164.053,115.462,166.789,131.854,146.967,143.392,144.721,149.233,147.156,127.918,110.352,141.05455529421778
2019-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-31,485.383,482.787,478.697,485.588,482.716,484.076,480.179,479.948,496.689,473.636,471.759,480.486,471.803,475.6,461.954,466.903,472.049,477.579,481.591,446.745,460.426,447.313,446.936,447.603,498.671,454.223,458.52,453.893,463.436,454.206,433.339,453.978,476.535,496.76,468.0838994133068
2020-06-30,522.856,530.877,526.318,523.218,526.337,518.975,519.685,519.94,522.559,509.907,527.568,521.973,512.535,514.282,442.085,514.074,516.79,514.734,527.939,432.86,438.523,440.285,433.27,434.507,529.82,429.999,403.552,419.16,406.586,404.036,414.107,419.267,509.873,522.671,493.49852574278685
2020-07-31,559.828,567.948,561.484,560.355,564.336,561.781,567.352,574.377,543.035,546.648,562.403,549.767,553.134,557.823,584.011,551.0,552.0,556.775,554.724,586.153,576.514,587.519,587.211,583.609,509.945,585.43,517.48,548.203,542.057,544.586,551.54,548.528,561.909,543.162,557.5810413379686
2020-08-31,627.839,639.583,648.922,650.782,639.3,633.543,641.167,644.153,612.68,612.64,635.783,610.319,617.016,631.667,652.44,625.308,619.553,630.817,611.135,635.667,636.186,654.667,637.821,633.498,634.197,650.258,531.536,576.943,568.704,573.42,585.358,577.651,628.198,612.914,620.987269672254
2020-09-30,100.643,113.34,118.44,103.852,101.435,114.952,117.463,117.889,96.321,113.725,118.239,109.37,117.101,113.088,160.063,124.221,123.447,113.081,111.251,139.201,155.668,142.707,139.677,138.563,114.638,141.117,114.069,125.28,122.752,123.762,127.139,125.427,112.689,96.361,121.61505566292695
2020-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-31,479.429,482.642,481.619,479.574,477.569,481.599,479.904,483.639,488.592,483.114,478.089,481.338,482.903,484.001,481.949,478.295,483.823,486.288,484.015,462.977,480.077,466.698,463.183,463.903,498.849,473.499,480.271,470.503,482.579,472.831,449.59,470.594,481.854,488.648,478.55777325400015
2021-06-30,485.206,485.421,481.562,485.69,487.041,475.731,473.86,472.359,487.863,455.199,474.872,475.806,456.312,460.511,401.223,458.019,462.351,460.806,483.673,375.428,398.033,392.785,375.867,377.396,484.988,381.611,360.842,364.336,355.549,353.84,358.938,364.481,459.202,487.987,440.4409556434786
2021-07-31,557.767,563.38,558.673,558.265,562.094,556.882,562.442,573.525,539.258,544.438,560.387,545.441,552.569,555.736,578.696,549.546,550.455,554.715,552.048,578.888,571.096,581.573,579.955,576.368,507.332,579.33,513.869,541.327,536.288,538.644,544.877,541.648,559.871,539.38,554.506186048208
2021-08-31,617.723,629.36,638.578,640.667,629.173,623.356,630.909,633.779,604.006,602.125,625.33,600.078,606.459,621.182,649.661,614.732,608.957,620.328,600.809,631.621,633.386,651.473,633.862,629.532,623.928,647.313,521.221,572.982,564.653,569.356,581.348,573.69,617.789,604.239,612.1288403772988
2021-09-30,85.92,97.227,109.153,88.49,86.118,92.2,108.756,108.818,78.755,102.462,109.79,93.605,107.472,102.535,145.034,116.893,116.087,102.598,100.95,138.446,140.864,145.514,139.051,137.722,98.54,143.329,100.392,119.331,116.872,117.959,121.58,119.502,101.825,78.79,113.5043613248409
2021-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-31,495.501,494.024,491.006,495.693,493.016,495.148,491.848,492.438,505.606,462.888,474.747,492.019,450.249,470.721,476.276,438.258,436.123,471.327,493.703,454.038,474.834,463.132,454.527,456.151,509.382,467.573,475.165,466.44,476.737,467.979,447.791,466.635,489.436,505.674,460.79269854987893
2022-06-30,503.616,506.475,498.793,504.076,505.476,497.296,493.276,488.999,510.831,476.232,490.098,497.44,483.54,478.828,430.247,484.813,489.612,479.497,502.051,406.783,428.272,429.199,407.187,408.597,506.459,417.86,400.525,398.138,395.031,394.061,397.187,398.278,472.897,510.936,465.9632888532336
2022-07-31,582.407,592.982,592.249,582.908,587.187,587.069,594.729,608.622,558.045,581.488,597.537,575.28,584.135,593.948,603.598,582.118,583.728,593.01,585.219,609.115,596.282,608.203,610.158,606.528,534.71,606.383,537.901,571.105,563.807,566.442,573.997,571.424,598.191,558.168,587.2214166737573
2022-08-31,627.053,637.607,645.177,649.171,637.867,630.72,639.248,640.705,614.003,607.327,632.969,608.824,612.96,629.348,644.794,621.686,616.663,628.586,609.401,648.787,630.767,655.606,649.482,645.178,632.453,649.858,531.038,588.811,573.444,578.231,595.211,589.433,624.839,614.224,620.9322396325875
2022-09-30,143.734,144.834,154.049,146.951,144.034,147.422,152.188,154.276,118.726,152.019,156.544,140.703,157.508,149.877,195.236,167.245,166.553,150.034,145.002,185.8,190.992,193.265,186.397,184.938,146.296,193.491,160.474,168.195,168.647,170.049,170.594,168.448,147.697,118.764,162.43932150020055
2022-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-31,476.698,473.137,466.071,476.958,473.338,474.564,468.835,466.137,495.927,458.312,456.421,470.817,455.905,460.687,464.642,450.393,455.188,462.743,469.777,437.06,461.866,444.772,437.307,438.175,491.25,453.037,461.614,445.645,462.003,450.939,423.68,445.756,462.405,496.022,455.1087829214731
2023-06-30,513.599,517.443,514.955,514.034,516.011,505.856,507.581,506.001,513.561,497.672,512.166,508.987,499.983,501.213,433.48,501.781,504.36,501.65,515.026,416.436,430.712,429.734,416.75,417.847,516.189,419.669,395.455,404.558,397.37,397.069,401.35,404.691,494.052,513.676,480.45645308074734
2023-07-31,563.863,569.657,563.252,564.395,568.332,563.892,568.983,577.35,545.405,550.939,563.74,551.042,552.681,560.699,591.51,550.047,551.723,560.716,558.076,590.781,583.978,594.796,592.043,589.135,509.17,592.652,524.824,555.02,549.118,551.625,558.451,555.347,566.484,545.533,560.0787873500348
