real_name,obd_irr_paddy_20160531,obd_irr_paddy_20160630,obd_irr_paddy_20160731,obd_irr_paddy_20160831,obd_irr_paddy_20160930,obd_irr_paddy_20170531,obd_irr_paddy_20170630,obd_irr_paddy_20170731,obd_irr_paddy_20170831,obd_irr_paddy_20170930,obd_irr_paddy_20180531,obd_irr_paddy_20180630,obd_irr_paddy_20180731,obd_irr_paddy_20180831,obd_irr_paddy_20180930,obd_irr_paddy_20190531,obd_irr_paddy_20190630,obd_irr_paddy_20190731,obd_irr_paddy_20190831,obd_irr_paddy_20190930,obd_irr_paddy_20200531,obd_irr_paddy_20200630,obd_irr_paddy_20200731,obd_irr_paddy_20200831,obd_irr_paddy_20200930,obd_irr_paddy_20210531,obd_irr_paddy_20210630,obd_irr_paddy_20210731,obd_irr_paddy_20210831,obd_irr_paddy_20210930,obd_irr_paddy_20220531,obd_irr_paddy_20220630,obd_irr_paddy_20220731,obd_irr_paddy_20220831,obd_irr_paddy_20220930
29,429.878,469.093,632.687,534.701,178.352,447.715,463.149,619.958,537.654,159.235,430.973,429.983,644.885,567.493,167.849,430.821,460.498,639.792,566.704,170.58,401.031,441.492,601.556,566.944,174.721,420.542,421.359,588.67,525.563,146.143,436.146,466.805,622.662,600.054,182.414
30,429.981,469.197,632.761,534.759,178.373,447.818,463.255,620.023,537.685,159.24,431.062,430.096,644.97,567.549,167.87,430.913,460.596,639.875,566.735,170.564,401.122,441.592,601.58,567.022,174.743,420.63,421.436,588.745,525.603,146.143,436.262,466.905,622.729,600.092,182.412
31,430.075,469.292,632.836,534.823,178.401,447.912,463.352,620.091,537.75,159.263,431.144,430.199,645.055,567.624,167.896,430.997,460.685,639.958,566.803,170.586,401.204,441.685,601.643,567.099,174.77,420.71,421.507,588.814,525.661,146.163,436.368,467,622.799,600.185,182.442
32,429.635,468.847,632.495,534.545,178.284,447.472,462.898,619.787,537.508,159.187,430.761,429.716,644.67,567.315,167.787,430.604,460.267,639.582,566.552,170.545,400.816,441.252,601.419,566.748,174.656,420.334,421.175,588.49,525.427,146.104,435.872,466.561,622.486,599.85,182.355
33,429.554,468.764,632.428,534.488,178.258,447.391,462.814,619.726,537.445,159.163,430.69,429.626,644.595,567.245,167.764,430.531,460.19,639.51,566.485,170.519,400.744,441.172,601.356,566.679,174.632,420.265,421.112,588.431,525.371,146.082,435.78,466.477,622.424,599.758,182.323
34,429.996,469.212,632.772,534.77,178.377,447.833,463.271,620.034,537.692,159.242,431.075,430.113,644.984,567.56,167.874,430.927,460.611,639.888,566.742,170.564,401.135,441.608,601.587,567.034,174.747,420.643,421.447,588.756,525.61,146.144,436.279,466.92,622.74,600.102,182.414
35,429.793,469.007,632.608,534.632,178.315,447.63,463.061,619.886,537.549,159.191,430.898,429.889,644.8,567.396,167.818,430.745,460.417,639.709,566.593,170.514,400.956,441.407,601.448,566.866,174.689,420.469,421.292,588.606,525.483,146.1,436.05,466.714,622.589,599.898,182.347
36,430.026,469.242,632.797,534.79,178.387,447.863,463.301,620.056,537.717,159.252,431.101,430.145,645.011,567.586,167.883,430.953,460.639,639.915,566.769,170.576,401.161,441.637,601.612,567.059,174.756,420.668,421.47,588.778,525.631,146.153,436.313,466.951,622.763,600.139,182.427
37,430.018,469.234,632.801,534.797,178.396,447.855,463.293,620.061,537.757,159.273,431.094,430.136,645.012,567.609,167.889,430.946,460.631,639.915,566.812,170.62,401.154,441.629,601.657,567.06,174.762,420.661,421.465,588.772,525.654,146.176,436.304,466.947,622.767,600.202,182.464
38,429.948,469.163,632.737,534.739,178.366,447.785,463.221,620.002,537.674,159.238,431.033,430.06,644.943,567.53,167.863,430.883,460.565,639.848,566.724,170.569,401.092,441.56,601.571,566.996,174.736,420.601,421.411,588.72,525.589,146.143,436.225,466.873,622.707,600.079,182.412
39,430.114,469.331,632.868,534.85,178.413,447.951,463.392,620.119,537.775,159.272,431.178,430.242,645.09,567.655,167.906,431.032,460.722,639.992,566.83,170.595,401.239,441.724,601.668,567.132,174.781,420.743,421.537,588.843,525.685,146.171,436.412,467.04,622.827,600.222,182.453
40,429.581,468.793,632.441,534.493,178.255,447.418,462.842,619.735,537.42,159.149,430.714,429.656,644.613,567.238,167.764,430.556,460.216,639.527,566.458,170.482,400.769,441.199,601.326,566.693,174.632,420.288,421.132,588.45,525.361,146.065,435.811,466.501,622.435,599.718,182.295
41,430.022,469.238,632.794,534.787,178.385,447.859,463.297,620.053,537.713,159.25,431.098,430.141,645.007,567.582,167.882,430.949,460.635,639.911,566.764,170.574,401.158,441.633,601.607,567.056,174.755,420.665,421.467,588.775,525.628,146.152,436.308,466.947,622.759,600.132,182.425
42,438.166,477.472,639.404,540.532,180.921,456.001,471.7,626.015,543.627,161.355,438.186,438.947,652.413,574.272,170.137,438.45,468.375,647.085,572.92,172.719,408.357,450.688,607.288,573.844,177.097,427.625,427.827,594.772,530.855,147.988,445.419,475.235,628.862,608.57,185.218
43,429.689,468.901,632.538,534.58,178.3,447.526,462.953,619.825,537.541,159.198,430.808,429.775,644.718,567.355,167.801,430.652,460.318,639.629,566.586,170.553,400.864,441.305,601.449,566.791,174.671,420.38,421.215,588.53,525.457,146.113,435.933,466.615,622.525,599.896,182.368
44,429.874,469.089,632.685,534.699,178.352,447.711,463.145,619.956,537.655,159.236,430.969,429.979,644.883,567.493,167.849,430.818,460.495,639.789,566.705,170.583,401.028,441.488,601.557,566.941,174.721,420.539,421.356,588.667,525.563,146.144,436.142,466.802,622.66,600.056,182.416
45,430.237,469.456,632.982,534.951,178.468,448.074,463.519,620.225,537.928,159.336,431.285,430.377,645.214,567.798,167.952,431.142,460.84,640.111,566.993,170.692,401.348,441.846,601.827,567.246,174.828,420.849,421.633,588.934,525.803,146.233,436.551,467.172,622.934,600.451,182.552
46,429.656,468.868,632.507,534.552,178.285,447.493,462.919,619.797,537.501,159.181,430.779,429.739,644.685,567.317,167.789,430.622,460.287,639.597,566.543,170.529,400.834,441.273,601.408,566.761,174.658,420.352,421.19,588.506,525.426,146.097,435.896,466.58,622.497,599.837,182.343
47,429.678,468.891,632.514,534.554,178.279,447.515,462.942,619.801,537.465,159.161,430.798,429.763,644.696,567.302,167.786,430.642,460.308,639.608,566.505,170.482,400.854,441.294,601.366,566.771,174.656,420.371,421.205,588.522,525.409,146.074,435.921,466.597,622.502,599.778,182.306
48,431.202,470.432,633.754,535.589,178.751,449.039,464.516,620.917,538.558,159.554,432.125,431.423,646.078,568.545,168.208,432.004,461.757,640.951,567.652,170.884,402.201,442.797,602.432,568.038,175.094,421.674,422.366,589.644,526.38,146.417,437.639,468.148,623.642,601.345,182.828
49,430.32,469.54,633.036,534.99,178.478,448.157,463.605,620.271,537.926,159.327,431.357,430.469,645.278,567.824,167.964,431.216,460.918,640.174,566.988,170.652,401.421,441.927,601.816,567.303,174.841,420.92,421.694,588.994,525.818,146.219,436.644,467.25,622.982,600.438,182.527
50,430.2,469.418,632.937,534.908,178.44,448.036,463.481,620.182,537.836,159.294,431.252,430.336,645.168,567.725,167.93,431.108,460.804,640.067,566.894,170.617,401.315,441.808,601.728,567.203,174.805,420.817,421.602,588.906,525.739,146.19,436.509,467.127,622.892,600.309,182.483
51,430.134,469.352,632.892,534.87,178.427,447.971,463.413,620.142,537.821,159.293,431.195,430.265,645.115,567.692,167.918,431.05,460.742,640.015,566.879,170.632,401.257,441.745,601.718,567.153,174.792,420.761,421.554,588.858,525.717,146.192,436.435,467.065,622.85,600.293,182.488
52,429.846,469.06,632.657,534.673,178.338,447.683,463.115,619.931,537.614,159.218,430.944,429.947,644.853,567.456,167.838,430.792,460.467,639.761,566.66,170.555,401.002,441.46,601.514,566.914,174.709,420.514,421.334,588.645,525.532,146.126,436.11,466.77,622.634,599.994,182.388
53,430.711,469.935,633.352,535.255,178.597,448.547,464.009,620.556,538.198,159.424,431.697,430.892,645.631,568.14,168.071,431.565,461.29,640.517,567.274,170.747,401.766,442.312,602.081,567.628,174.952,421.254,421.992,589.282,526.062,146.302,437.085,467.647,623.273,600.827,182.653
54,429.594,468.805,632.444,534.496,178.252,447.431,462.855,619.738,537.402,159.138,430.725,429.67,644.618,567.232,167.762,430.567,460.228,639.533,566.439,170.458,400.78,441.211,601.304,566.7,174.631,420.299,421.14,588.459,525.353,146.053,435.825,466.51,622.439,599.688,182.276
55,430.432,469.653,633.14,535.081,178.526,448.269,463.721,620.367,538.06,159.382,431.455,430.591,645.39,567.952,168.005,431.316,461.025,640.282,567.13,170.736,401.52,442.038,601.955,567.407,174.882,421.016,421.781,589.078,525.923,146.273,436.771,467.371,623.078,600.638,182.611
56,429.706,468.918,632.536,534.572,178.287,447.542,462.97,619.821,537.485,159.168,430.822,429.793,644.72,567.324,167.794,430.667,460.334,639.632,566.525,170.49,400.878,441.321,601.385,566.793,174.664,420.395,421.226,588.541,525.426,146.08,435.951,466.624,622.523,599.806,182.316
57,429.978,469.194,632.762,534.761,178.377,447.815,463.252,620.026,537.701,159.249,431.059,430.093,644.971,567.558,167.873,430.91,460.593,639.876,566.752,170.582,401.119,441.59,601.599,567.022,174.746,420.627,421.434,588.743,525.612,146.152,436.259,466.904,622.731,600.119,182.427
58,431.289,470.52,633.824,535.649,178.777,449.126,464.606,620.98,538.618,159.575,432.201,431.517,646.157,568.615,168.232,432.082,461.84,641.027,567.714,170.904,402.277,442.883,602.49,568.11,175.119,421.748,422.433,589.709,526.435,146.435,437.738,468.237,623.706,601.43,182.855
59,429.538,468.749,632.399,534.458,178.235,447.375,462.798,619.697,537.362,159.124,430.676,429.609,644.568,567.186,167.747,430.517,460.175,639.484,566.397,170.443,400.73,441.156,601.266,566.654,174.615,420.251,421.098,588.418,525.318,146.041,435.763,466.453,622.397,599.631,182.257
60,429.748,468.961,632.583,534.615,178.314,447.585,463.014,619.865,537.569,159.206,430.859,429.84,644.769,567.393,167.815,430.705,460.375,639.678,566.615,170.554,400.916,441.364,601.475,566.837,174.685,420.431,421.26,588.574,525.486,146.118,436,466.674,622.566,599.934,182.376
61,429.964,469.18,632.746,534.748,178.366,447.801,463.238,620.01,537.666,159.233,431.047,430.078,644.954,567.533,167.864,430.898,460.58,639.86,566.716,170.553,401.107,441.576,601.562,567.007,174.737,420.616,421.423,588.732,525.588,146.136,436.244,466.887,622.715,600.065,182.401
62,429.856,469.071,632.658,534.674,178.333,447.693,463.126,619.931,537.591,159.206,430.954,429.959,644.857,567.446,167.835,430.801,460.477,639.765,566.636,170.527,401.012,441.47,601.488,566.918,174.706,420.523,421.341,588.653,525.521,146.113,436.122,466.778,622.635,599.957,182.365
63,429.896,469.111,632.693,534.702,178.348,447.733,463.167,619.962,537.628,159.22,430.988,430.003,644.894,567.482,167.848,430.837,460.515,639.801,566.675,170.546,401.047,441.509,601.525,566.952,174.719,420.557,421.371,588.682,525.551,146.126,436.166,466.819,622.666,600.012,182.386
64,431.298,470.529,633.835,535.657,178.784,449.135,464.615,620.99,538.64,159.585,432.209,431.527,646.168,568.631,168.237,432.09,461.848,641.038,567.738,170.922,402.285,442.892,602.513,568.119,175.124,421.756,422.44,589.715,526.45,146.446,437.748,468.248,623.716,601.465,182.872
65,430.237,469.456,632.98,534.948,178.466,448.074,463.519,620.223,537.92,159.332,431.285,430.377,645.212,567.792,167.951,431.141,460.839,640.11,566.984,170.684,401.348,441.846,601.818,567.244,174.826,420.849,421.632,588.934,525.798,146.229,436.551,467.171,622.932,600.438,182.545
66,429.477,468.687,632.35,534.417,178.216,447.314,462.735,619.653,537.319,159.108,430.623,429.542,644.513,567.138,167.73,430.463,460.117,639.43,566.351,170.427,400.677,441.096,601.223,566.603,174.597,420.199,421.052,588.373,525.279,146.027,435.694,466.391,622.351,599.57,182.236
67,430.101,469.319,632.862,534.844,178.414,447.938,463.379,620.115,537.785,159.278,431.167,430.228,645.082,567.656,167.906,431.02,460.711,639.984,566.84,170.61,401.228,441.712,601.679,567.124,174.78,420.733,421.528,588.834,525.688,146.178,436.398,467.029,622.822,600.238,182.465
68,430.203,469.422,632.947,534.916,178.447,448.04,463.484,620.191,537.865,159.308,431.255,430.34,645.176,567.744,167.936,431.111,460.807,640.075,566.926,170.645,401.318,441.812,601.76,567.21,174.811,420.82,421.606,588.909,525.758,146.205,436.513,467.134,622.9,600.356,182.507
69,430.139,469.357,632.889,534.867,178.421,447.976,463.418,620.138,537.795,159.28,431.2,430.27,645.113,567.677,167.914,431.054,460.746,640.014,566.851,170.604,401.261,441.748,601.688,567.153,174.788,420.765,421.556,588.861,525.702,146.177,436.44,467.066,622.847,600.251,182.464
70,430.056,469.273,632.821,534.81,178.395,447.893,463.333,620.077,537.734,159.257,431.128,430.179,645.038,567.608,167.891,430.98,460.668,639.941,566.787,170.579,401.188,441.667,601.628,567.084,174.764,420.694,421.493,588.8,525.648,146.158,436.347,466.981,622.785,600.162,182.434
71,430.016,469.232,632.805,534.804,178.403,447.853,463.291,620.066,537.783,159.286,431.092,430.134,645.016,567.626,167.893,430.944,460.629,639.919,566.841,170.648,401.152,441.628,601.687,567.065,174.766,420.66,421.465,588.771,525.671,146.19,436.301,466.948,622.772,600.244,182.487
72,429.851,469.066,632.661,534.677,178.339,447.688,463.121,619.934,537.616,159.219,430.949,429.954,644.858,567.459,167.839,430.797,460.473,639.765,566.663,170.555,401.007,441.465,601.517,566.918,174.71,420.519,421.338,588.649,525.535,146.127,436.116,466.776,622.638,599.998,182.389
73,429.942,469.158,632.727,534.733,178.359,447.779,463.215,619.993,537.648,159.226,431.028,430.054,644.934,567.513,167.858,430.878,460.559,639.84,566.697,170.545,401.088,441.555,601.544,566.989,174.731,420.597,421.406,588.716,525.573,146.13,436.219,466.865,622.698,600.039,182.391
74,429.557,468.768,632.427,534.485,178.255,447.394,462.818,619.725,537.432,159.157,430.693,429.63,644.596,567.238,167.762,430.534,460.193,639.51,566.471,170.504,400.748,441.176,601.341,566.679,174.63,420.268,421.115,588.433,525.364,146.075,435.785,466.479,622.424,599.737,182.311
75,429.917,469.132,632.721,534.732,178.368,447.754,463.189,619.99,537.698,159.253,431.006,430.026,644.923,567.536,167.863,430.855,460.535,639.829,566.75,170.606,401.065,441.53,601.601,566.979,174.735,420.575,421.389,588.698,525.598,146.16,436.19,466.846,622.694,600.119,182.441
76,429.846,469.061,632.65,534.668,178.33,447.683,463.116,619.924,537.584,159.204,430.945,429.948,644.848,567.437,167.832,430.793,460.468,639.756,566.629,170.524,401.003,441.46,601.482,566.91,174.704,420.515,421.333,588.645,525.515,146.11,436.11,466.767,622.628,599.947,182.362
77,429.601,468.812,632.45,534.501,178.254,447.438,462.862,619.744,537.408,159.14,430.731,429.678,644.625,567.238,167.764,430.573,460.234,639.539,566.445,170.46,400.786,441.217,601.31,566.706,174.633,420.305,421.146,588.464,525.358,146.056,435.833,466.517,622.444,599.696,182.279
78,430.138,469.356,632.888,534.866,178.421,447.975,463.417,620.138,537.795,159.28,431.199,430.269,645.113,567.676,167.914,431.053,460.745,640.014,566.851,170.604,401.261,441.748,601.688,567.152,174.788,420.764,421.556,588.86,525.702,146.177,436.44,467.065,622.846,600.251,182.464
79,430.748,469.973,633.387,535.282,178.612,448.585,464.047,620.587,538.241,159.441,431.73,430.933,645.668,568.179,168.084,431.599,461.326,640.553,567.319,170.773,401.8,442.35,602.124,567.661,174.965,421.286,422.021,589.31,526.096,146.319,437.128,467.687,623.304,600.891,182.68
80,429.551,468.761,632.427,534.488,178.259,447.388,462.811,619.726,537.452,159.167,430.687,429.623,644.594,567.249,167.764,430.528,460.187,639.509,566.492,170.526,400.742,441.169,601.363,566.678,174.633,420.262,421.11,588.429,525.375,146.086,435.777,466.475,622.424,599.769,182.329
81,430.56,469.783,633.247,535.173,178.57,448.397,463.853,620.464,538.169,159.424,431.566,430.729,645.508,568.067,168.043,431.43,461.147,640.397,567.245,170.786,401.633,442.165,602.063,567.516,174.922,421.125,421.879,589.172,526.015,146.311,436.915,467.502,623.177,600.796,182.67
82,429.541,468.752,632.401,534.46,178.235,447.378,462.8,619.699,537.363,159.124,430.679,429.612,644.571,567.188,167.747,430.519,460.177,639.486,566.397,170.442,400.733,441.159,601.266,566.656,174.615,420.254,421.1,588.42,525.319,146.041,435.766,466.456,622.399,599.632,182.256
83,429.688,468.901,632.522,534.56,178.282,447.525,462.953,619.808,537.473,159.164,430.807,429.774,644.705,567.31,167.789,430.651,460.318,639.617,566.513,170.486,400.863,441.304,601.374,566.779,174.659,420.38,421.213,588.529,525.415,146.076,435.932,466.607,622.51,599.789,182.31
84,429.577,468.788,632.431,534.485,178.247,447.414,462.838,619.726,537.389,159.133,430.71,429.652,644.603,567.217,167.757,430.552,460.212,639.518,566.425,170.452,400.765,441.194,601.291,566.686,174.626,420.285,421.128,588.447,525.342,146.049,435.807,466.493,622.426,599.668,182.268
85,429.838,469.052,632.661,534.684,178.348,447.674,463.107,619.936,537.658,159.241,430.937,429.938,644.854,567.483,167.844,430.785,460.46,639.762,566.709,170.603,400.995,441.452,601.565,566.917,174.716,420.507,421.329,588.64,525.559,146.151,436.101,466.767,622.638,600.064,182.428
86,430.069,469.286,632.832,534.819,178.4,447.906,463.345,620.087,537.747,159.262,431.138,430.192,645.05,567.62,167.894,430.991,460.679,639.953,566.8,170.587,401.199,441.679,601.641,567.095,174.768,420.705,421.503,588.809,525.658,146.162,436.361,466.994,622.794,600.181,182.441
87,429.841,469.055,632.652,534.669,178.335,447.678,463.11,619.926,537.607,159.215,430.94,429.942,644.848,567.449,167.836,430.788,460.463,639.756,566.653,170.55,400.998,441.455,601.507,566.909,174.707,420.51,421.33,588.642,525.527,146.124,436.104,466.765,622.629,599.984,182.384
88,430.14,469.357,632.909,535.085,178.532,447.977,463.419,620.169,538.186,159.368,431.2,430.271,645.168,568.129,167.947,431.055,460.747,640.028,567.14,170.725,401.262,441.75,601.771,567.462,174.847,420.766,421.559,588.868,525.952,146.246,436.441,467.074,622.927,600.9,182.617
89,429.948,469.164,632.734,534.737,178.362,447.785,463.221,619.999,537.659,159.231,431.033,430.06,644.94,567.521,167.861,430.883,460.565,639.846,566.708,170.553,401.093,441.561,601.555,566.995,174.733,420.602,421.411,588.72,525.58,146.134,436.225,466.871,622.704,600.055,182.399
90,429.874,469.088,632.673,534.687,178.34,447.711,463.144,619.945,537.606,159.212,430.968,429.978,644.873,567.461,167.84,430.817,460.494,639.781,566.653,170.534,401.027,441.487,601.504,566.933,174.712,420.538,421.354,588.665,525.533,146.118,436.141,466.796,622.649,599.98,182.374
